product_id,product_name,date,day,stock_sold,stock_left
103,Wheat,2025-03-20,Thursday,30,145
104,Oil,2025-03-20,Thursday,19,81
105,Milk,2025-03-20,Thursday,50,200
106,Salt,2025-03-20,Thursday,20,55
107,Dal,2025-03-20,Thursday,21,129
108,Tea,2025-03-20,Thursday,25,65
101,Rice,2025-03-21,Friday,39,161
102,Sugar,2025-03-21,Friday,22,103
103,Wheat,2025-03-21,Friday,29,146
104,Oil,2025-03-21,Friday,11,89
105,Milk,2025-03-21,Friday,54,196
106,Salt,2025-03-21,Friday,15,60
107,Dal,2025-03-21,Friday,23,127
108,Tea,2025-03-21,Friday,11,79
101,Rice,2025-03-22,Saturday,38,162
102,Sugar,2025-03-22,Saturday,33,92
103,Wheat,2025-03-22,Saturday,33,142
104,Oil,2025-03-22,Saturday,12,88
105,Milk,2025-03-22,Saturday,48,202
106,Salt,2025-03-22,Saturday,13,62
107,Dal,2025-03-22,Saturday,16,134
108,Tea,2025-03-22,Saturday,17,73
101,Rice,2025-03-23,Sunday,38,162
102,Sugar,2025-03-23,Sunday,28,97
103,Wheat,2025-03-23,Sunday,44,131
104,Oil,2025-03-23,Sunday,25,75
105,Milk,2025-03-23,Sunday,48,202
106,Salt,2025-03-23,Sunday,9,66
107,Dal,2025-03-23,Sunday,42,108
108,Tea,2025-03-23,Sunday,18,72
101,Rice,2025-03-24,Monday,40,160
102,Sugar,2025-03-24,Monday,24,101
103,Wheat,2025-03-24,Monday,35,140
104,Oil,2025-03-24,Monday,19,81
105,Milk,2025-03-24,Monday,47,203
106,Salt,2025-03-24,Monday,12,63
107,Dal,2025-03-24,Monday,29,121
108,Tea,2025-03-24,Monday,15,75
101,Rice,2025-03-25,Tuesday,36,164
102,Sugar,2025-03-25,Tuesday,25,100
103,Wheat,2025-03-25,Tuesday,33,142
104,Oil,2025-03-25,Tuesday,27,73
105,Milk,2025-03-25,Tuesday,36,214
106,Salt,2025-03-25,Tuesday,20,55
107,Dal,2025-03-25,Tuesday,36,114
108,Tea,2025-03-25,Tuesday,7,83
101,Rice,2025-03-26,Wednesday,38,162
102,Sugar,2025-03-26,Wednesday,23,102
103,Wheat,2025-03-26,Wednesday,27,148
104,Oil,2025-03-26,Wednesday,16,84
105,Milk,2025-03-26,Wednesday,44,206
106,Salt,2025-03-26,Wednesday,23,52
107,Dal,2025-03-26,Wednesday,34,116
108,Tea,2025-03-26,Wednesday,24,66
101,Rice,2025-03-27,Thursday,43,157
102,Sugar,2025-03-27,Thursday,19,106
103,Wheat,2025-03-27,Thursday,32,143
104,Oil,2025-03-27,Thursday,22,78
105,Milk,2025-03-27,Thursday,43,207
106,Salt,2025-03-27,Thursday,18,57
107,Dal,2025-03-27,Thursday,28,122
108,Tea,2025-03-27,Thursday,16,74
101,Rice,2025-03-28,Friday,43,157
102,Sugar,2025-03-28,Friday,27,98
103,Wheat,2025-03-28,Friday,33,142
104,Oil,2025-03-28,Friday,25,75
105,Milk,2025-03-28,Friday,44,206
106,Salt,2025-03-28,Friday,18,57
107,Dal,2025-03-28,Friday,32,118
108,Tea,2025-03-28,Friday,16,74
101,Rice,2025-03-29,Saturday,41,159
102,Sugar,2025-03-29,Saturday,18,107
103,Wheat,2025-03-29,Saturday,39,136
104,Oil,2025-03-29,Saturday,19,81
105,Milk,2025-03-29,Saturday,47,203
106,Salt,2025-03-29,Saturday,20,55
107,Dal,2025-03-29,Saturday,26,124
108,Tea,2025-03-29,Saturday,10,80
101,Rice,2025-03-30,Sunday,32,168
102,Sugar,2025-03-30,Sunday,28,97
103,Wheat,2025-03-30,Sunday,28,147
104,Oil,2025-03-30,Sunday,28,72
105,Milk,2025-03-30,Sunday,39,211
106,Salt,2025-03-30,Sunday,23,52
107,Dal,2025-03-30,Sunday,31,119
108,Tea,2025-03-30,Sunday,17,73
101,Rice,2025-03-31,Monday,37,163
102,Sugar,2025-03-31,Monday,26,99
103,Wheat,2025-03-31,Monday,34,141
104,Oil,2025-03-31,Monday,25,75
105,Milk,2025-03-31,Monday,50,200
106,Salt,2025-03-31,Monday,15,60
107,Dal,2025-03-31,Monday,28,122
108,Tea,2025-03-31,Monday,17,73
